year,month,day,hour,count
2000,2,22,22,645
2000,2,22,23,686
2000,2,23,0,645
2000,2,23,1,670
2000,2,23,2,654
2000,2,23,3,664
2000,2,23,4,653
2000,2,23,5,652
2000,2,23,6,641
2000,2,23,7,648
2000,2,23,8,642
2000,2,23,9,647
2000,2,23,10,665
2000,2,23,11,646
2000,2,23,12,656
2000,2,23,13,653
2000,2,23,14,654
2000,2,23,15,672
2000,2,23,16,663
2000,2,23,17,650
2000,2,23,18,679
2000,2,23,19,657
2000,2,23,20,651
2000,2,23,21,669
2000,2,23,22,658
2000,2,23,23,655
2000,2,24,0,646
2000,2,24,1,655
2000,2,24,2,660
2000,2,24,3,672
2000,2,24,4,670
2000,2,24,5,658
2000,2,24,6,646
2000,2,24,7,658
2000,2,24,8,656
2000,2,24,9,663
2000,2,24,10,645
2000,2,24,11,658
2000,2,24,12,642
2000,2,24,13,645
2000,2,24,14,658
2000,2,24,15,651
2000,2,24,16,641
2000,2,24,17,669
2000,2,24,18,656
2000,2,24,19,648
2000,2,24,20,666
2000,2,24,21,675
2000,2,24,22,674
2000,2,24,23,658
2000,2,25,0,649
2000,2,25,1,642
2000,2,25,2,638
2000,2,25,3,647
2000,2,25,4,654
2000,2,25,5,663
2000,2,25,6,652
2000,2,25,7,661
2000,2,25,8,682
2000,2,25,9,646
2000,2,25,10,653
2000,2,25,11,649
2000,2,25,12,669
2000,2,25,13,644
2000,2,25,14,655
2000,2,25,15,638
2000,2,25,16,648
2000,2,25,17,673
2000,2,25,18,682
2000,2,25,19,660
2000,2,25,20,645
2000,2,25,21,673
2000,2,25,22,671
2000,2,25,23,649
2000,2,26,0,650
2000,2,26,1,647
2000,2,26,2,660
2000,2,26,3,633
2000,2,26,4,653
2000,2,26,5,644
2000,2,26,6,671
2000,2,26,7,667
2000,2,26,8,660
2000,2,26,9,671
2000,2,26,10,655
2000,2,26,11,630
2000,2,26,12,651
2000,2,26,13,660
2000,2,26,14,642
2000,2,26,15,641
2000,2,26,16,629
2000,2,26,17,662
2000,2,26,18,647
2000,2,26,19,667
2000,2,26,20,649
2000,2,26,21,658
2000,2,26,22,672
2000,2,26,23,653
2000,2,27,0,643
2000,2,27,1,651
2000,2,27,2,672
2000,2,27,3,681
2000,2,27,4,683
2000,2,27,5,666
2000,2,27,6,672
2000,2,27,7,661
2000,2,27,8,671
2000,2,27,9,651
2000,2,27,10,652
2000,2,27,11,636
2000,2,27,12,646
2000,2,27,13,670
2000,2,27,14,693
2000,2,27,15,647
2000,2,27,16,658
2000,2,27,17,656
2000,2,27,18,632
2000,2,27,19,662
2000,2,27,20,637
2000,2,27,21,644
2000,2,27,22,661
2000,2,27,23,648
2000,2,28,0,672
2000,2,28,1,666
2000,2,28,2,645
2000,2,28,3,667
2000,2,28,4,658
2000,2,28,5,648
2000,2,28,6,646
2000,2,28,7,659
2000,2,28,8,638
2000,2,28,9,637
2000,2,28,10,631
2000,2,28,11,660
2000,2,28,12,636
2000,2,28,13,653
2000,2,28,14,638
2000,2,28,15,641
2000,2,28,16,683
2000,2,28,17,648
2000,2,28,18,664
2000,2,28,19,638
2000,2,28,20,663
2000,2,28,21,660
2000,2,28,22,661
2000,2,28,23,661
2000,2,29,0,640
2000,2,29,1,664
2000,2,29,2,660
2000,2,29,3,659
2000,2,29,4,651
2000,2,29,5,653
2000,2,29,6,661
2000,2,29,7,660
2000,2,29,8,664
2000,2,29,9,645
2000,2,29,10,667
2000,2,29,11,634
2000,2,29,12,654
2000,2,29,13,656
2000,2,29,14,638
2000,2,29,15,635
2000,2,29,16,655
2000,2,29,17,661
2000,2,29,18,677
2000,2,29,19,669
2000,2,29,20,652
2000,2,29,21,648
2000,2,29,22,677
2000,2,29,23,638
2000,3,1,0,627
2000,3,1,1,651
2000,3,1,2,654
2000,3,1,3,631
2000,3,1,4,645
2000,3,1,5,672
2000,3,1,6,687
2000,3,1,7,647
2000,3,1,8,645
2000,3,1,9,668
2000,3,1,10,659
2000,3,1,11,624
2000,3,1,12,670
2000,3,1,13,647
2000,3,1,14,656
2000,3,1,15,684
2000,3,1,16,634
2000,3,1,17,658
2000,3,1,18,649
2000,3,1,19,639
2000,3,1,20,656
2000,3,1,21,626
2000,3,1,22,658
2000,3,1,23,648
2000,3,2,0,670
2000,3,2,1,650
2000,3,2,2,647
2000,3,2,3,664
2000,3,2,4,673
2000,3,2,5,657
2000,3,2,6,651
2000,3,2,7,641
2000,3,2,8,646
2000,3,2,9,684
2000,3,2,10,643
2000,3,2,11,673
2000,3,2,12,666
2000,3,2,13,642
2000,3,2,14,649
2000,3,2,15,665
2000,3,2,16,629
2000,3,2,17,655
2000,3,2,18,659
2000,3,2,19,658
2000,3,2,20,660
2000,3,2,21,666
2000,3,2,22,638
2000,3,2,23,671
2000,3,3,0,636
2000,3,3,1,635
2000,3,3,2,653
2000,3,3,3,647
2000,3,3,4,661
2000,3,3,5,647
2000,3,3,6,631
2000,3,3,7,635
2000,3,3,8,649
2000,3,3,9,673
2000,3,3,10,652
2000,3,3,11,683
2000,3,3,12,655
2000,3,3,13,656
2000,3,3,14,659
2000,3,3,15,669
2000,3,3,16,665
2000,3,3,17,646
2000,3,3,18,667
2000,3,3,19,671
2000,3,3,20,645
2000,3,3,21,649
2000,3,3,22,645
2000,3,3,23,667
2000,3,4,0,656
2000,3,4,1,641
2000,3,4,2,664
2000,3,4,3,650
2000,3,4,4,672
2000,3,4,5,658
2000,3,4,6,654
2000,3,4,7,665
2000,3,4,8,656
2000,3,4,9,642
2000,3,4,10,653
2000,3,4,11,650
2000,3,4,12,656
2000,3,4,13,656
2000,3,4,14,546
